0090-6778 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TCOMM.2017.2693262, IE\EE Transactions on Communications 7 1 B n s    E t s y s e o o  o d h n  c y g s d  s h  I N M  h s e 1 o f t h e E n e r g y S c i e n c e s  2  s 3  H o w e v e r  d u e t o a d y n a m i c d i s d s s s n y d s y o e 8  w  f  u g  c r e s k s h r s  a n g m   a e  s s 4  t s s  n n C g d g  f g f n  t C  

0090-6778 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TCOMM.2017.2693262, IE\EE Transactions on Communications 7 5 a d c i n T U D  T D D d e e n e n e P S D  t  C T t t r v d c i s y P S  0  t  r P S i  t   P S  0 r P S i  P S  0 r P S i d P S  0 r P S i e e m t 1 o t 2 g h p  E S p  t 1 t 2  X c i 2 p E S i  t 1 t 2   X v 2 p E S  0  t 1 000 x c i 2 p T U i t 2 x c i 2 p T D i    e E S i  t 1 t 2  P S i 001  t 2 000 t 1  in f P S i 001 t F i  t 1  P S i 001 T U i  P S i 001 T D i g in f P S i 001 t B i  t 2  P S i 001 T U i  P S i 001 T D i g 000 Z t 2  t B i  t 2  t 1 000 t F i  t 1  P S i  t  t   E S  0  t 1 t 2  d E S i  t 1 t 2   i 025 1 l r v e i h r v m t 1 o t 2  t F D  t  d t B D  t  t e t t e t t s g g m t 1 o t 2 r v d m t 1 000 x c i 2 p T U i o t 2 x c i 2 p T D i d e E S  0  t 1 000 x c i 2 p T U i t 2 x c i 2 p T D i  c l e e t 0 C P S i  t  d c i s h m t 1 o t 2 a c i  c i f  t 1 t 2  o s t c i t t 1 k f  t 1 000 t F i  t 1  t 1  r c i e  f c i g e f c i d A U D       A U D A     U D P S v  i  t  t       A t t 2 t 1 T U v  i T D v  i U D P U S v  i P S v  i  0  t 1 t F v  i  t 1  U F F A t t A  t B v  i  t 2  0 t 2 t B v  i  t 2  U U A  p   n f n F F D  t t t t U  P A S v  i   D r   t F v  i  t 1  P U S v  i P S v  i  0 P A S v  i   Normalized Data Rate 1 Normalized DPC 0 0.2 0.4 0.6 0.8 1 P\(r  Normalized Data Rate 1 Normalized DPC 0 0.2 0.4 0.6 0.8 1 P\(r 0.5  Normalized Data Rate 1 Normalized DPC 0 0.2 0.4 0.6 0.8 1 P\(r 3 6 r 2 3r  F   f  t 2 t 2  t B i  t 2  3 e t B i  t 2 0 f f c i e f  t 1 000 t F i  t 1  t 2  t B i  t 2  e s f c i s f c i f  t 1 000 t F i  t 1  t 2  t B i  t 2  f  a t T n D s T n v d T n i f r v d d c i t d   T n i 0 f T n v 024 T U  0  h e A D  t   r v d c i t t e t A v  t  r A i  t    A i  t 0 f A v  t 0 f k l t t s s c i c j 2 l  C l  t  C l 001 A i  t  001 A j  t  8  C P S i  0 e C P D v  r v   P T i  r T i  d P R i  r R i  s P  r  025 0 f e r h P 0  l r v 2 V s a  E S p  t 1 t 2 0 d n P  r  e r C s P D v  r v   P T i  r T i  d P R i  r R i  s r v  r T i d r R i n P  r  g n R   P  r  r 025 0 r r 2 R  f P  r  a k r k  a k 000 1 r k 000 1  001  a 1 a i 2 k 2 Z    


0090-6778 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TCOMM.2017.2693262, IE\EE Transactions on Communications 7 6 T I N S  s s G  V L  t V o t L m C L s L N v r v C s c v i  c T i  e i r v  d c R v i y D  r L s L L o t  v  d r v  L i n  v  y R  v s  v d  e 016 f e v s t A  t D r  n v d w R 024 r e e t A b e t D T U D a d T D D  y P A S D  P S D  l d P D S D y P S D  t  e t w a t t F v  t  n r t F v i  t   r v  d c i t t t B v  t  t t t t r t B v i  t   r v  d c i n B A l  t  k l a e t B p  t  h p a e t P s d e v s t n v d r p  t 1  t 2  h p f e t 1 e t 2 r v  t  g r v a e t r T v i  t  d e r R v i  t  d c v i e t y P S v  0 r v P S v i  i 025  d c v i P D v  0  r  r v w a e r P T v i  r  d d c v i a P R v i  r  i 025  e r  y E p  t 1  t 2  h p f m e t 1 t e t 2 E S p  t 1  t 2  d h p f e t 1 o E D p  t 1  t 2  e t 2  y n T  n t t d r n  t 4  O n e o f t h e s e t y p e s a  a e n   C N G  L  e k l 2 L y C l  d r l  t  e r l a t R  v s v d t A t D r  o  017  e s T U D d T D D e P S D  t  n t T n D C P S i  P S i d P S i d s P D v  r v   P T i  r T i  d P R i  r R i   017  s P D v  r v   P T i  r T i  d P R i  r R i  s r v  r T i  r R i d r v 2 V s  t  t 1 t 2  h p a e r p e t 1 e t 2 e t R  in p 2 P d  t 1  t 2 E p  t 1 t 2   o t A 024 t 1 t 2 024 t D   t 2 000 t 1  001 r p  t 1 t 2   r p  t 1 t 2  024 in t 1 024 t 024 t 2 B p  t   Y l 2 p 1 000 r l  025 1 000  C Y A S D g 8     D 2 o n r r  f d E n  t D  t A  C l y C r t A d C f P S  0 g  t 1  t A d t 2  t A  C   h G  L  h v s d v d e t w l  000 g 1 000 r l  t c v  P S  0 001 C o h p m v s o v d t P l 2 p w l 024 W  000 g 1 000 r  n E y j 2 L t w i  w j  w v s i d j e v s n G  L  h v s d v d t w v t c v h t P v 2 p c v 024 E t P v 2 v 6  s w v 024 W   h G 0  V 0 L 0  e v 0 s n v 0 d t c 0 l 0 025 0 t w 0 l 0 025 0 l n E m v 0 s o v 0 d t W y g s f l 0 s l 0 d g o G 0  V 0 L 0  e l 0 s d l 0 d o v s m 


0090-6778 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TCOMM.2017.2693262, IE\EE Transactions on Communications 7 7  0  1  2  1  s  2  3  d  v l s  s  0  s 0 2 l d d d  d  0  d 0 l 2  2    2  1    1  3    3  v s v 0   s v 1   1 l 1 l 0 v 2   2 l 4 G l 3 v d v 4    d l 2 v 3   3 c 0   s 0 w 0   s 0 c 4   d 0 w 4   d 0 c 2   2 w 2   2 l c 1   1 w 1   1 l c 3   3 w 3   3  F h G 0 e h G  v d h G  L  h V  L 0 f l 0 s l 0 d g f l 0 i e f l 0 j n G 0 m e l 0 i e l 0 j n G l e V 0  f v 0 0 v 0 1 v 0 2 g  L 0  f l 0 1 l 0 2 l 0 3 g  v 0 s  v 0 0 d v 0 d  v 0 2 d  V  f l 0 1 l 0 2 l 0 3 l 0 s l 0 d g  L  f l 0 l 1 l 2 l 3 l 4 g e s n s P  S W y     S 2 P a s  t D  t A  C l y C r t A C P D v  r v  f v 001 r v   t 1  t A d t 2  t A  C e n G  L  h v s d v d t w l  000 g 1 000 r l  t c v  f v 001 016 h p t n E t P l 2 p w l 024 W  000 g 1 000 r  s   A L M D R D D k e p e r t 8  B  T C n d T U r T D r t m t A o t D e t x 1 t e y d t y h 032 y e 016 d s  x 1 y  w m s y y e t 1 e t 2 g e x d y   b l k l e s  x 1 y   B 0 m e 016 w s  x 1 y   B 1 h e 016 t t x 1 t y   B 2 e 016 t x 1 e t y r r h e t s 2 T S  T S f d e t e 2 T E  T E l n t s w  034 1 034 2  e n  e S 7 o r  1 2  b a s e d o n a n e w g r a p h c o n s t r u c t e d f r o m t h e l d n p C d  C e h e d y h  h G 0  V 0 L 0  f w L 0 f c L 0 m G  L  e t f o v s s m v d m L e t V 0  L f l s l d g e l s l e v s d l d n v d n G t L 0 n G d e l 0 d r v s 


0090-6778 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TCOMM.2017.2693262, IE\EE Transactions on Communications 7 8  S p  G  C L  r L  R  A B  C  T  T d f P S i g  y E n h p e t 1 e t 2   T C  f e P S D e g   T U  f 0 T U i T U i  T U  0 j v 2 c i 2 C g  T D  f 0 T D i T D i  T D  0 j v 2 c i 2 C g  E n  1   r y 1 o T A o  r x 0 o y 000 1 o  l l 2 L o  b l n x 024 i 024 y 000 1 b l  i    B 0  016 t  y  000 t  x   B 1  016 t  y 000 1  000 t  x    l f f b l j B 0 024 b l B 1 l 2 L g o  T S  f t 0 1  t 0 2 j t  x  024 t 0 1  t 0 2 024 t  y  000 016 f  t 0 1 2 T C t 0 2 2 T U g   l t s 2 T S o  034 1  t s  034 2  t s  016 f  1  h G 0  V 0 L 0  m G h s w L 0 s c L 0  f E l 0  034 1 034 2  l 0 2 L 0 g    032  g e 016 m v s o v d g w  034 1 034 2  n G 0   f E n n  E n    p  032  t 1  034 1  t 2  034 2   B 2  016 t  y  000 t  x  1   l f f b l j B 0 024 b l B 2 l 2 L g o  T E  f t 0 3 000 t 0 4 j t  x   016 f 024 t 0 3 000 t 0 4 024 t  y   t 0 3 2 T C t 0 4 2 T D g   l t e 2 T E o  034 1  t e 000 016 f  034 2  t e  2  e h  032  d e E n  p  t 1 d t 2  s   n  E n t 1 t 2   c v i c e n G t c l 0 e l 0 2 L 0 f t  c i c e  e 016 m 034 1 o 034 2 n t w l 0 e l 0 2 L 0 s t w l  000 g 1 000 r l  e l x f l 0  e V  f v 0 v 1 v 2 v 3 g  L m f l 0 l 1 l 9 g o f l 0 l 1 l 5 g s v s  v 0 d v d  v 3 d  l 0 m c 0  1 n v 0 o c 1  1 n v 1  l 1 m c 0  2 n v 0 o c 2  1 n v 2  l 2 m c 1  2 n v 1 o c 2  2 n v 2  l 3 m c 2  2 n v 2 o c 1  2 n v 1  l 4 m c 1  1 n v 1 o c 3  1 n v 3  l 5 m c 2  1 n v 2 o c 3  2 n v 3 h  V 0  f l 0 l 1 l 5 l s l d g d L 0  f l 0 0 l 0 1 l 0 9 g  f p 8  w e d e r i v e t h e a p p r o x i m a t e   t  t 1 t 2  n y  017  e O  T 3 A j L j 2 j D j 3 g j D j  017 000 1  7 i s u s e d i n L i n e s 1 4 a n d 2 2 i n  c 1 2 c 2 1 c 1 1 c 0 1 c 0 2 c 2 2 c 3 1 c 3 2 G c 0  1 0  2 c 0 c c c 0 v 0 c  c c v 1 c 2 1 c c c 2 2 2 1 1 v 2 c 3 1 c 3  3  1 c 3 3  2 2 2 v 3 l 0 l 1 l 4 l 5 l 2 l 3 l 6 l 9  l S l D  222 l s l 0 l 1 l d  0  1  8  9 l 4  3 l 2 l 2 l 3 l 5 l 5 l 4  0   v 0 c 1  1  v 0 c 2  2  c 1 v 1 c 2  3  c 1 v 1 c 1  4  c 1 v 2 c 2  5  c 1 v 2 c 1  6  c 2 v 1 c 1  7  c 2 v 2 c 1  8  c 1 v 3  9  c 2 v 3  v 0 c T 0 1 c T 0 2 v 1 v 3 c T 1 1 c T 1 2 c R 1 1 c R 1 2 v 2 c T 2 2 c T 2 1 c R 2 2 c R 2 1 c R 3 1 c R 3 2 l 0 l 5 l 4 l 1 l 2 l 3 222 D S  F y h   7 c a n 002 n d a f e a s i b l e p a t h y  017  e O  n g n  017 000 1  e n d m f e f   S t  t 1 t 2  h R n  017  e O  T 3 A j L jj D j 3  j L j  j D j g j D j  017 000 1  2 i s u s e d i n L i n e s 1 7 a n d   2 c a n 002 n d a p a t h w i t h n o n  017  s e O  m  n g n  017 000 1  e n  m d H e   A L M D R S   e n G 0  L 0  L  V f c T i c R i j c i 2 C g t c l 0 e l 0 2 V f c T i c R i j c i 2 C g y e v  c T i  c R i g e 016 e 034 1 e 034 2 t e e c l 0 0 r l 0 2 L 0  t w l 0 e l 0 2 L 0 t w l  000 g 1 000 r l  d w l 0 0 r l 0 2 V f c T i c R i j c i 2 C g n h  L 0  f v 0 v 1 v 2 v 3  


0090-6778 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TCOMM.2017.2693262, IE\EE Transactions on Communications 7 9 f c T 0  1  c T 0  2 c T 1  1 c T 1  2 c T 2  1 c T 2  1 c R 1  1 c R 1  2 c R 2  1 c R 2  1 c R 3  1 c R 3  2  f l 0 l 1 l 2 l 3 l 4 l 5 g  S   e e s   e J e K k l 0 s E l 0  t 1 t 1  r 000 1  X K 000 1 j  J 1  t  j  000 t  j 000 1  P l 0  r  r l 0  j  000 P l 0  r l 0  j    t  J  000 t 1  p l 0  r  r l 0  J  000 p l 0  r l 0  J     t 1  r 000 1 000 t  K 000 1  p l 0  r  r l 0  K  000 p l 0  r l 0  K      P l 0 2 p E l 0  t 1 t 1  r 000 1  n f t 1 e r n s  K  n t 1  t  J 000 1 r t 1  t  K  000 r 000 1  S 1 g e l 017 g  t C y f e l 030 h r e m  f p s r  x t A 024 t 024 t D in f x l 2 L t  v s  B A l  t   x l 2 L n  v d  B A l  t  g d r  016   t D 000 t A  y n s P  P l 0 2 L 0 P l 0  C l 0  a d E  016 r 000 1  P S s  0  P S  0    h 030  017 000 017 1  017 1  000 1 r 2 E 016 000 1 P 000 1 002 t  t 1 t 2  y  017  e O  T 2 A j L jj D j g j D j  017 000 1 1  016 E 000 1 r 000 2  r 000 r  017 1   017 000 017 1  000 1  e 017 1 7 i s u s e d i n L i n e s 1 0 a n d 1 6 e 017 1  000  p  017  P  y e  S p  G  C L  r L  R  A B  f P D v  001  g  f P T i  001  g d f P R i  001  g  y E n h p e t 1 e t 2  E n  1   r y 1 o T A o  r x 0 o y 000 1 o  l l 2 L o  b l n x 024 i 024 y 000 1 b l  i    B 0  016 t  y  000 t  x   B 1  016 t  y 000 1  000 t  x    l f f B 0  030 j 0 024 k b  B 1 000 B 0  030 c k 2 Z  g o  034 1  t  x   034 2  t  x   016 f  9 h G 0  V 0 L 0  m G s w L 0 s c L 0  f E l 0  034 1 034 2  l 0 2 L 0 g    032  h e 016 m v s o v d e w  034 1 034 2  n G 0   f E n n  E n    p  032  t 1  034 1  t 2  034 2   B 2  016 t  y  000 t  x  1   l f f B 0  030 j 0 024 k b  B 2 000 B 0  030 c k 2 Z  g o  034 1  t  y  000 016 f  034 2  t  y   1 e h  032  d e E n  p  t 1 d t 2   n  E n t 1 t 2   J e K k l 0 s  E l 0  r  X K 000 1 j  J  t  j  000 t  j 000 1  P l 0  r  r l 0  j  000 P l 0  r l 0  j    r 000 1 000  t  K 000 1 000 t  J 000 1  001  P l 0  r  r l 0  K  000 P l 0  r l 0  K    E l 0  r  r  X K 000 1 j  J  t  j  000 t  j 000 1  P l 0  r  r l 0  j  r   r 000 1 000  t  K 000 1 000 t  J 000 1  P l 0  r  r l 0  K  r 000 016 r 000 2  P l 0  r  r l 0  K  000 P l 0  r l 0  K   000 r 000 2 P l 0  r  r l 0  K  000 r 000 2 P l 0  C l 0   E p  r  X l 0 2 p E l 0  r   E p  r  r  X l 0 2 p d E l 0  r  r 025 000 r 000 2 X l 0 2 p P l 0  C l 0  000 r 000 2  W e p 003 d r 003 e e J e e K t  030  r 003 000 B 0 000 030 j B 0  030 024 r 003 B 0  k  k 2 Z  d  030 in f 026 030 025 0 j E p 003  r 003 000 026 030  E p 003  r 003 000  030  g e E p 003  r 003 000  030  024 E p 003  r 003  000  030 in r 003 000  030 024 r 024 r 003 E p 003  r  r 024 E p 003  r 003    r 000 2 P  t E  r  e d e J e K h t E 003  r  n e J e K t 


0090-6778 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TCOMM.2017.2693262, IE\EE Transactions on Communications 7 1 0 e r e 030   017 000 017 1  r 2 E  017 1  016 P  E  r  E p 003  r 003  024   017 1  E 003  r  E p 003  r 003  024   017 1  E p 003  r  E p 003  r 003  024   017 1  E p 003  r 003 000  030  E p 003  r 003  024  017 1  E p 003  r 003   r 000 2 P   E p 003  r 003   017 1   016 P r 2 E p 003  r 003   024   017 1   016 P r 2 E  024   017 1  016 P r 2 E   1  017  s f  017 1  013 1 001  017 1 017 1  017 000 017 1   t f  017 1  017 1  013 1 001 017 2 1  2 017 1 000 017 017 2 1  017 000 017 1  2  0  0 017 1  000  p  017 017   S h 030  017 1 r 2 E 016 000 1 P 000 1 002 s t  t 1 t 2  n y  017 1  d n  017 2  e O  T 2 A j D j  j L j  j D j g j D j  016 E 000 1 r 000 2  r 000 r  001 017 000 1 1 017 000 1 2  i e 017 2 n 2 i s u s e d i n L i n e s 1 0 a n d 1 6 i n A l g  2   e R 026 e 017 2 2 t 000 1 000 026  024  000 1 000 r   1  017 2  t f  017 2  017 2  r 1 000 r   017 2 e f 1 d n 017 2 025 0  f  017 2  017 2  r 1 000 r   017 2 1 000 r  025 r 000 1 000 r   017 2 001  1 000 r  r 1 000 1 000 r  017 2  025 0 w t f  017 2  025 1  026 024 1 000 1 000 r   017 2 024  017 2  r    I  E l 0  r  r 000 E l 0  r  r e t   k l 0 n s E l 0  r  r 000 1  P l 0  r  r l 0  000 P l 0  r l 0   e  0 d P l 0  r  r 025 0 e E l 0  r  r  000 016 r 000 2  P l 0  r  r l 0  000 P l 0  r l 0   r 000 1 P l 0  r  r l 0  r  000 E l 0  r  r  016 r 000 1 P l 0  r  r l 0  r 025 000 E l 0  r  r    I a B h 030  r 001  017 000 017 1    2 017 000 017 1  t  t 1 t 2  n y  017  e O  T 2 A j L jj D j g j D j  017 000 1 1  r 000 1  r 000 r 2 017 000 017 1   017 000 017 1  000 1  e 017 1 7 i s u s e d e 017 1 2 017 000 p  017  2 017     p 003  r 003  E  r   E 003  r    030 d  030 s e  030 024 030  r  017 000 017 1    2 017 000 017 1  024 r 003  017 000 017 1   2 017 000 017 1    r 003 000  030  017 1  024  r 003 000 2  030  017  e E p 003  r 003  025 E p 003  r 003 000  030   030 001 in r 003 000  030 024 r 024 r 003 E p 003  r  r 025 E p 003  r 003 000  030  000  030 001 E p 003  r 003 000  030    r 003 000  030  E p 003  r 003 000  030  001  r 003 000 2  030    r 003 000  030  025 E 003  r 003 000  030  001  r 003 000 2  030    r 003 000  030   E  r  E p 003  r 003  024   017 1  E 003  r 003 000  030  E p 003  r 003  024  r 003 000  030   017 1  E p 003  r   r 003 000 2  030  E p 003  r    r 003 000  030   017 1  r 003 000 2  030 024 1  017  s f  017 1  013 2 001 2 017 000 017 1 017 1  017 000 017 1   t f  017 1  017 1  013 2 001 000 017 2 1  2 017  017 1 000 017 2 017  017 2 1  017 000 017 1  2  0  0 017 1 2 017 000 p  017  2 017  017   I r B h 030  r 001 017 1   2 017 1  e t  t 1 t 2  y y  017 1  n  017 2  e O  T 2 A j D j  j L j  j D j g j D j  r 000 1  r 000 r  001  2 017 1  017 000 1 1 017 000 1 2  e 017 2 2 i s   d  S C d a e T A m T A  T A 000   2 d n j L j o a y e h k l 0 e 016 e h a h G 0 m G  l e r e a e s T  001  s O  T 2 A j L j T  001   e 017 n 2 t o 002 n d a p a t h w i t h a n a p p r o x i m a t e l y m i n i e t R  v s v d t A t D r  h R 0  v s v d t A t D r  017  000 1  r R 0 e r R s O  T 2 A j L jj D j  j L j  j D j g j D j  017 000 1   E R P R D N M L p m r  h b f 


0090-6778 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TCOMM.2017.2693262, IE\EE Transactions on Communications 7 1 1  S u  G  C L  r L  R  A B  f P D v  001  g  f P T i  001  g d f P R i  001  g  y E n h p e t 1 e t 2  E n  1   r y 1 o T A o  r x 0 o y 000 1 o  l l 2 L o  b l n x 024 i 024 y 000 1 b l  i    B 0  016 t  y  000 t  x   B 1  016 t  y 000 1  000 t  x    B  f b l j B 0 b l B 1 l 2 L f B 0 B 1 g  t b l 2 B s b 1 b 2  001 b m   l b i 2 B f B 1 g o h G 0  V 0 L 0  s w L 0 m G  n 026 E l 0 k l 0 e 016 e  b i b i 1  n 026 E l 0  R b i 1 b i E l 0  t  x  t  x   r  r   b i 1 000 b i   n 026 E l 0 k l 0 t c l 0  2 t o c o m p u t e a p a t h 032 e n G 0  l E 032  P l 0 2 032 E l 0  t  x  t  x   r  e  b i b i 1  t  e e r h 032   f E n n  E n    p  032  t 1  t  x   t 2  t  x   r   B 2  016 t  y  000 t  x  1   B  f b l j B 0 b l B 2 l 2 L f B 0 B 2 g  t b l 2 B   l b i 2 B f B 2 g o t  h 032 e r e e  b i b i 1  e E n  p  t 1 d t 2   n  E n t 1 t 2   e  i j  h t t b e  j  n a y s d T y d s r  o e  e s m o  m 1  T h e a r r i v a l s o f u s e r r e q u e s t s f o l l o w n 4   1 6   a n d h e n c e t h e a r r i v a l i n t e r v a l t                                                                5 1 9 1 7 5 3 9 2 4 5 1 0 7 8 8 9 2 6 7 3 1 4 4 3 0 9 B B B 1 3 o f 6 3 r o u t e r s  w h e r e n t 6  e n a n N 3  5  0   m a  e m 1  E a c h s i m u l a t i o n c o n t i n u o u s l y d h t e  n r  d  e 2   3 1   a n d t h e p o w e r s u p p l y 0  I n a d d i t i o n   2 7  s h o w s s r t  e r s m 2 w i t h 017 0  2  d  


0090-6778 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TCOMM.2017.2693262, IE\EE Transactions on Communications 7 1 2 I T E P E P R M L s  C C C p n a       s N  0   2 002 S C 2 002 S C N  0   N  0   N  8   s N  0   2 002 S C 2 002 S C N  0   N  0   N  2   s N  0   2 002 S C 2 002 S C N  0   N  0   N  8   s N  0   2 002 S C 2 002 S C N  0   N  0   N  2  0   s N  0   2 002 S C 2 002 S C N  0   N  0   N  4   s N  0   2 002 S C 2 002 S C N  0   N  0   N  6  1    A   R  T  C  T  000 C  p  C  E T  001   f  R  r  C  r  000 C  p  C  O r  001   d r e 5 a  4   1 6   I n o d r n y o y  n m s s m  e k  d t s p  r e  s  r m e s r C r t f e m e e  y y h s o r f  s h m  t R h y s d    E R S D S G M L p f d S s s g 2 h  d 


